subject	item	a	b	c	p
1	1	-1	1	-1	0
1	3	1	-1	-1	1
1	5	-1	1	-1	1
1	7	1	-1	-1	1
1	9	-1	1	-1	0
1	11	-1	-1	-1	0
1	13	-1	1	-1	0
1	15	1	-1	-1	1
1	17	-1	1	-1	0
1	19	1	-1	-1	1
1	21	1	1	1	1
1	23	-1	-1	1	0
1	25	-1	1	1	0
1	27	-1	-1	1	0
1	29	1	1	1	1
1	31	-1	-1	1	0
1	33	1	1	1	1
1	35	-1	-1	1	0
2	2	1	-1	-1	1
2	4	-1	1	-1	1
2	6	1	-1	-1	1
2	8	-1	1	-1	0
2	12	-1	1	-1	1
2	14	1	-1	-1	1
2	16	-1	1	-1	1
2	18	1	-1	-1	1
2	20	-1	1	-1	1
2	22	-1	-1	1	1
2	24	-1	1	1	1
2	26	1	-1	1	1
2	28	-1	1	1	0
2	30	1	-1	1	1
2	32	-1	1	1	1
2	34	1	-1	1	1
2	36	1	1	1	1
3	2	1	-1	-1	1
3	4	-1	1	-1	0
3	6	1	-1	-1	0
3	8	-1	1	-1	0
3	10	1	-1	-1	1
3	12	-1	1	-1	0
3	14	-1	-1	-1	0
3	16	-1	1	-1	0
3	18	1	-1	-1	1
3	20	-1	1	-1	0
3	22	1	-1	1	1
3	24	1	1	1	0
3	26	1	-1	1	1
3	28	-1	1	1	0
3	30	1	-1	1	1
3	32	-1	1	1	0
3	34	1	-1	1	1
3	36	1	1	1	1
4	2	-1	1	-1	0
4	4	-1	-1	-1	0
4	6	-1	1	-1	0
4	8	-1	-1	-1	0
4	12	-1	-1	-1	0
4	14	-1	1	-1	0
4	16	1	-1	-1	1
4	18	-1	1	-1	0
4	20	-1	-1	-1	0
4	22	-1	1	1	0
4	24	1	-1	1	1
4	26	-1	1	1	0
4	28	-1	-1	1	0
4	30	-1	1	1	0
4	32	1	-1	1	1
4	34	-1	1	1	0
4	36	-1	-1	1	0
5	2	-1	1	-1	0
5	4	1	-1	-1	1
5	6	-1	1	-1	0
5	8	1	-1	-1	1
5	10	1	1	-1	1
5	12	1	-1	-1	1
5	14	-1	1	-1	0
5	16	1	-1	-1	1
5	18	-1	1	-1	0
5	20	1	-1	-1	1
5	22	-1	1	1	0
5	24	-1	-1	1	0
5	26	1	1	1	1
5	28	1	-1	1	1
5	30	-1	1	1	0
5	32	1	-1	1	1
5	34	1	1	1	1
5	36	-1	-1	1	0
6	2	1	-1	-1	1
6	4	-1	1	-1	1
6	6	1	-1	-1	1
6	10	1	-1	-1	0
6	12	-1	1	-1	1
6	14	1	-1	-1	1
6	16	-1	1	-1	0
6	18	1	-1	-1	1
6	20	-1	1	-1	0
6	22	1	-1	1	1
6	24	-1	1	1	1
6	26	1	-1	1	1
6	28	-1	1	1	0
6	30	1	-1	1	1
6	34	1	-1	1	1
6	36	-1	1	1	0
7	1	1	-1	-1	0
7	3	-1	1	-1	0
7	5	1	-1	-1	1
7	7	-1	1	-1	0
7	9	1	-1	-1	0
7	11	-1	1	-1	0
7	13	1	-1	-1	1
7	15	-1	1	-1	0
7	17	1	-1	-1	1
7	23	1	1	1	1
7	27	-1	1	1	0
7	29	1	-1	1	1
7	31	-1	1	1	0
